Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
1897,1521,1897,4953,1471568637,2,0,"https://www.kickstarter.com/projects/1202228764/vaiden-nova-gear-collection?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1898,1522,1898,4952,1979572714,2,0,"https://www.kickstarter.com/projects/1287323934/1018-apparel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1899,1523,1899,4951,953479078,2,0,"https://www.kickstarter.com/projects/schoolfootwear/school-footwear-throwbacks-that-wont-set-you-back?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1900,1524,1900,4950,263110944,2,0,"https://www.kickstarter.com/projects/nevhada/ave-satanas-a-michael-langdon-enamel-pin?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1901,1525,1901,4949,richardheaven,2,0,"https://www.kickstarter.com/projects/richardheaven/richard-heaven-is-creating-prehistoric-dinosaur-en?ref=discovery_category_popular
",,,,,True,True,,0.0
1902,1526,1902,4948,539434180,2,0,"https://www.kickstarter.com/projects/enzorayarts/cool-cats-hard-enamel-pins?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1903,1527,1903,4947,43997720,2,1,"https://www.kickstarter.com/projects/attrenti/attrenti-shoes-redefining-how-high-heels-fit-you?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
1904,1528,1904,4946,54956073,2,0,"https://www.kickstarter.com/projects/914874616/architecture-canvas-bags?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1905,1529,1905,4945,643284797,2,0,"https://www.kickstarter.com/projects/643284797/the-gsocks-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
1906,1530,1906,4944,rinord,2,0,"https://www.kickstarter.com/projects/rinord/the-rinord-shorts?ref=discovery_category_popular
",,,,,True,True,,0.0
1907,1531,1907,4943,722823396,2,0,"https://www.kickstarter.com/projects/libiacasanova/evenness-a5-journal-keeper?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2142,1421,2141,5051,272027702,2,0,"https://www.kickstarter.com/projects/511558572/sincerely-yours-by-hollie-is-an-online-shopping-boutique?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1928,1483,1926,4975,1906750613,2,0,"https://www.kickstarter.com/projects/1906750613/gear-monster-apparel-tee-shirt-launch?ref=discovery_category_popular
",,,,,True,True,,0.0
1945,1534,1945,4939,348675857,2,0,"https://www.kickstarter.com/projects/leatherbeltsandboots/the-decimo-leather-belt-handmade-and-dyed-to-fit-y?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1986,1542,1988,4930,1145544492,2,0,"https://www.kickstarter.com/projects/nudeshapes/nude-shapes-waist-trainers-find-your-perfect-shade?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1988,1544,1990,4928,1466598,2,0,"https://www.kickstarter.com/projects/525275890/klen-shop-klen-lips-and-body?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1989,1545,1991,4927,1466731661,2,0,"https://www.kickstarter.com/projects/1466731661/888bijou-le-cadeau-ideal-design-chance-amour-et-ch?ref=discovery_category_popular
",,,,,True,True,,0.0
1990,1546,1992,4926,952513753,2,0,"https://www.kickstarter.com/projects/952513753/ole-mason-jar-made-in-north-carolina-usa?ref=discovery_category_popular
",,,,,True,True,,0.0
1991,1547,1993,4925,redfrogboots,2,0,"https://www.kickstarter.com/projects/redfrogboots/red-frog-3in1-sun-bag-expandable-briefcase-backpac?ref=discovery_category_popular
",,,,,True,True,,0.0
1992,1548,1994,4924,925012139,2,0,"https://www.kickstarter.com/projects/2132813982/old-man-strength-apparel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1993,1549,1995,4923,95207039,2,0,"https://www.kickstarter.com/projects/2100485359/vit-luxury-watches-mens-watch-new-bullet-collectio?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1994,1550,1981,4937,1465068160,2,0,"https://www.kickstarter.com/projects/1121278858/swellite-shoes-for-pregnancy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1995,1568,1979,4907,94525884,2,0,"https://www.kickstarter.com/projects/94525884/am-millinery-spring-summer-15-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
1981,1537,1983,4935,265727089,2,0,"https://www.kickstarter.com/projects/794906743/archi-shoes-made-for-the-community?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1979,1569,1978,4906,pinupordiepins,2,0,"https://www.kickstarter.com/projects/pinupordiepins/sexy-x-women-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
1983,1539,1985,4933,1145697101,2,0,"https://www.kickstarter.com/projects/1145697101/activewear-with-edge?ref=discovery_category_popular
",,,,,True,True,,1.0
1978,1535,1946,4903,1135047973,2,0,"https://www.kickstarter.com/projects/1612604406/caged-river-jewelry-fashion-by-insects?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1985,1541,1987,4931,1792379881,2,0,"https://www.kickstarter.com/projects/1376375612/apparel-made-by-a-vet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1946,1536,1982,4936,923658492,2,1,"https://www.kickstarter.com/projects/404874829/hedgehog-mediterranean-clothing-for-men?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1987,1543,1989,4929,381451657,2,0,"https://www.kickstarter.com/projects/brewsees/the-canimal-sunglasses-by-brewsees-and-shotgunabee?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1996,1551,1996,4922,547248319,2,0,"https://www.kickstarter.com/projects/934434366/handmade-italian-shoes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2004,1560,2006,4917,1904763409,2,0,"https://www.kickstarter.com/projects/553788434/mou-company-premium-and-eco-friendly-watches?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2005,1561,2007,4918,743146646,2,0,"https://www.kickstarter.com/projects/743146646/nineteenth-green-golf-lifestyle-designer-clothing?ref=discovery_category_popular
",,,,,True,True,,0.0
2006,1562,2008,4919,1764980779,2,0,"https://www.kickstarter.com/projects/1874602049/baliwear-handmade-sunglasses-100-recycled-wood-str?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2007,1563,2009,4920,245827242,2,0,"https://www.kickstarter.com/projects/245827242/merino-wool-poncho-by-le-tee-paris?ref=discovery_category_popular
",,,,,True,True,,0.0
2008,1564,2010,4921,947006830,2,0,"https://www.kickstarter.com/projects/947006830/the-amicable-angel?ref=discovery_category_popular
",,,,,True,True,,0.0
2009,1565,2011,4915,1781264560,2,0,"https://www.kickstarter.com/projects/freewoodco/cayman-polarized-sunglasses-by-freewood-co-eyewear?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2010,1566,1997,4908,204042842,2,0,"https://www.kickstarter.com/projects/ceccajewelry/cecca-fashion-jewelry?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2011,1552,1998,4909,1482073568,2,0,"https://www.kickstarter.com/projects/teos/the-every-season-cashmere-sweater?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1997,1553,1999,4910,pistolpie,2,0,"https://www.kickstarter.com/projects/pistolpie/lbgtq-pride-animal-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
1998,1554,2000,4911,2039644127,2,0,"https://www.kickstarter.com/projects/2111736005/potatoe-jewelry-nature-by-design-eco-friendly-alte?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1999,1555,2001,4912,1779710115,2,0,"https://www.kickstarter.com/projects/138100082/nudo-handcrafted-bow-ties-and-ties?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
2000,1556,2002,4913,regenesi,2,0,"https://www.kickstarter.com/projects/regenesi/file-bag-luxury-and-sustainable-made-in-italy-acce?ref=discovery_category_popular
",,,,,True,True,,0.0
2001,1557,2003,5007,379997634,2,0,"https://www.kickstarter.com/projects/coinrings/coin-rings-2?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2002,1558,2004,4914,444092464,2,0,"https://www.kickstarter.com/projects/311136527/gerubbics?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2003,1559,2005,4916,541117596,2,0,"https://www.kickstarter.com/projects/541117596/fred-roker-threads?ref=discovery_category_popular
",,,,,True,True,,0.0
1980,1567,1980,4938,59589875,2,0,"https://www.kickstarter.com/projects/1194215598/pant-alone-the-worlds-first-individual-pant?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1982,1538,1984,4934,538741634,2,0,"https://www.kickstarter.com/projects/538741634/kitdeas-from-t-shirt-to-bag?ref=discovery_category_popular
",,,,,True,True,,0.0
1984,1540,1986,4932,551018318,2,0,"https://www.kickstarter.com/projects/1969424860/lahay-shoes-design-artisan-ethics-sustainability?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1950,1574,1951,4898,petsochic,2,0,"https://www.kickstarter.com/projects/petsochic/redefining-dog-accessories-petsochic?ref=discovery_category_popular
",,,,,True,True,,0.0
1951,1575,1952,4897,1911350569,2,0,"https://www.kickstarter.com/projects/openmeow/pins-for-people-enamel-pins-for-moms-teachers-and?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1952,1576,1953,4896,petsyboutique,2,0,"https://www.kickstarter.com/projects/petsyboutique/land-of-the-lustrous-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
1953,1577,1954,4895,1475096825,2,0,"https://www.kickstarter.com/projects/followthrough/t-shirt-thats-inspiring-awesome-dreams?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1954,1578,1955,4894,454333890,2,1,"https://www.kickstarter.com/projects/1926050745/star-wars-inspired-fan-rings-and-wedding-band-alte?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1955,1579,1956,4893,resinpalace,2,0,"https://www.kickstarter.com/projects/resinpalace/moth-moon-ii-spinning-pin-a-make-100-project?ref=discovery_category_popular
",,,,,True,True,,0.0
1956,1580,1957,4892,113726301,2,0,"https://www.kickstarter.com/projects/1836545597/chemical-lab-clothing-company?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1957,1581,1958,4891,pilgrimcycling,2,0,"https://www.kickstarter.com/projects/pilgrimcycling/pilgrim-cycling-co-first-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
1958,1582,1959,4890,1782454586,2,0,"https://www.kickstarter.com/projects/806342541/thrift-score-3-pc-enamel-pin-set?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1959,1583,1960,4904,1764812039,2,0,"https://www.kickstarter.com/projects/1197760222/zip-and-go-shoe-bag-best-upgrade-of-your-everyday?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1960,1584,1961,4889,927484459,2,0,"https://www.kickstarter.com/projects/whyhyde/whyhyde-a-fashion-without-labels?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1961,1570,1947,4902,1111644154,2,0,"https://www.kickstarter.com/projects/1111644154/harvest-company-bow-ties?ref=discovery_category_popular
",,,,,True,True,,0.0
1947,1571,1948,4901,1784682889,2,0,"https://www.kickstarter.com/projects/1784682889/bern-baby-bern-bernie-sanders-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
1948,1572,1949,4900,642854113,2,0,"https://www.kickstarter.com/projects/1024935712/custom-pearl-and-gemstone-jewelry?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1949,1573,1950,4899,petitlimoi,2,0,"https://www.kickstarter.com/projects/petitlimoi/creating-memories-through-matching-swimwear?ref=discovery_category_popular
",,,,,True,True,,0.0
1962,1585,1962,4887,pineko,2,0,"https://www.kickstarter.com/projects/pineko/isekai-x-boba-enamel-pin-series?ref=discovery_category_popular
",,,,,True,True,,0.0
1969,1594,1971,4878,kadenapparel,2,0,"https://www.kickstarter.com/projects/kadenapparel/mountain-bike-clothing-for-women-from-kaden-appare?ref=discovery_category_popular
",,,,,True,True,,0.0
1970,1595,1969,4880,colorivivi,2,0,"https://www.kickstarter.com/projects/colorivivi/colori-vivi-dress-culture-without-borders?ref=discovery_category_popular
",,,,,True,True,,0.0
1971,1596,1968,4881,jro,2,0,"https://www.kickstarter.com/projects/jro/the-fresh-pin-set?ref=discovery_category_popular
",,,,,True,True,,0.0
1964,1589,1975,4874,1873871093,2,0,"https://www.kickstarter.com/projects/mymantraactive/my-mantra-active-2019-summer-collection-swim-and-a?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1965,1590,1974,4875,1840396973,2,1,"https://www.kickstarter.com/projects/2037362593/alosh-spreading-confidence-and-positivity?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1966,1591,1973,4876,391739445,2,0,"https://www.kickstarter.com/projects/391739445/oregon-species-t-shirt-celebrating-oregon-razor-cl?ref=discovery_category_popular
",,,,,True,True,,0.0
1967,1592,1972,4877,123881878,2,0,"https://www.kickstarter.com/projects/123881878/visakai-leggings-no-more-visible-panty-lines?ref=discovery_category_popular
",,,,,True,True,,0.0
2107,1458,2105,5018,1505603494,2,0,"https://www.kickstarter.com/projects/anedatime/aneda-the-st-lauret-watch-designed-in-quebec?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2014,1464,2106,5017,943091086,2,0,"https://www.kickstarter.com/projects/479324/stink-free-feet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2013,1465,2014,5010,1487570526,2,0,"https://www.kickstarter.com/projects/1487570526/fashion-show?ref=discovery_category_popular
",,,,,True,True,,0.0
2106,1457,2107,5016,248867363,2,0,"https://www.kickstarter.com/projects/dinosaurfriends/prehistoric-friends-enamel-pin-set?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1972,1597,1967,4882,428768326,2,0,"https://www.kickstarter.com/projects/269239749/move-forward-for-life-clothing?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1973,1598,1966,4883,419795336,2,1,"https://www.kickstarter.com/projects/419795336/huez-cycling-clothing-built-for-performance-and-st?ref=discovery_category_popular
",,,,,True,True,,0.0
1974,1599,1965,4884,406092001,2,1,"https://www.kickstarter.com/projects/1098511327/zip-case?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1975,1600,1964,4885,1473023361,2,0,"https://www.kickstarter.com/projects/1473023361/a-tribute-to-desmond-etika-world-network-hard-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
1968,1593,2013,5008,1501059027,2,0,"https://www.kickstarter.com/projects/654080499/photobead?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2355,1640,2290,4833,johndangerstorey,2,0,"https://www.kickstarter.com/projects/johndangerstorey/catz-luv-skool-2?ref=discovery_category_popular
",,,,,True,True,,0.0
2290,1642,2292,4831,jjb5,2,0,"https://www.kickstarter.com/projects/jjb5/christian-clothing-that-actually-looks-cool?ref=discovery_category_popular
",,,,,True,True,,0.0
2328,1611,2330,4862,1234904248,2,0,"https://www.kickstarter.com/projects/1453052668/hard-enamel-pin-snail-set?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2330,1613,2332,4860,kawaiinatic1,2,0,"https://www.kickstarter.com/projects/kawaiinatic1/cat-monsters-hard-enamel-pins-3-different-designs?ref=discovery_category_popular
",,,,,True,True,,0.0
2331,1614,2333,4859,1839498229,2,0,"https://www.kickstarter.com/projects/tinybangs/tiny-bangs-grade-school-cool?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2332,1615,2334,4858,1241231830,2,0,"https://www.kickstarter.com/projects/skylakolaric/society-swimwear-funding?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
2333,1616,2335,4857,663571839,2,0,"https://www.kickstarter.com/projects/fashionmasques/snug-fitting-masks-for-longer-wear-and-no-reduced-fogging?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2334,1617,2336,4856,cosmicarcadepin,2,0,"https://www.kickstarter.com/projects/cosmicarcadepin/good-boy-cat-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
2335,1618,2337,4837,2010051037,2,0,"https://www.kickstarter.com/projects/vesperwallet/vesper-wallet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2336,1619,2323,4735,200157233,2,0,"https://www.kickstarter.com/projects/559742812/ethical-bespoke-jewellery-iga?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2337,1637,2322,4838,1245125324,2,0,"https://www.kickstarter.com/projects/bradora/bradora-the-beauty-night-bra-no-more-cleavage-wrin?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2323,1606,2325,4867,1236846161,2,0,"https://www.kickstarter.com/projects/genexwatches/amazing-bracelet-kit-connectl?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2322,1636,2354,4803,1363589946,2,0,"https://www.kickstarter.com/projects/57962677/support-lithuanian-runners-in-upcoming-hood-to-coa?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
2325,1608,2327,4865,1235112546,2,0,"https://www.kickstarter.com/projects/ljdplanets/the-cactus-club-sweet-shop-set-of-4-hard-enamel-pi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2354,1672,2357,4766,fashionweekhelp,2,0,"https://www.kickstarter.com/projects/fashionweekhelp/help-get-me-to-fashion-week?ref=discovery_category_popular
",,,,,True,True,,0.0
2327,1610,2329,4863,1234915422,2,0,"https://www.kickstarter.com/projects/1952408727/haumeya-clothing-company-sustainable-athletic-wear?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2357,1708,2359,4764,fascinationanxiety,2,0,"https://www.kickstarter.com/projects/fascinationanxiety/fascination-anxiety-hand-crafted-jewelry-and-artif?ref=discovery_category_popular
",,,,,True,True,,0.0
2329,1612,2331,4861,1992652105,2,0,"https://www.kickstarter.com/projects/annebsarah/anne-b-bags-that-are-as-unique-as-the-owner?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2338,1620,2338,4854,jessadorables,2,0,"https://www.kickstarter.com/projects/jessadorables/sweetheart-killers-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
2346,1629,2348,4843,308833704,2,0,"https://www.kickstarter.com/projects/bucketlistbracelets/bucket-list-bracelets?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2347,1630,2349,4842,1841652553,2,0,"https://www.kickstarter.com/projects/1268760908/bhikers-covertible-pants-with-safety-and-functiona?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2348,1631,2350,4841,jkc,2,0,"https://www.kickstarter.com/projects/jkc/freckley-expression-sticker?ref=discovery_category_popular
",,,,,True,True,,0.0
2349,1632,2351,4840,craftymarten,2,0,"https://www.kickstarter.com/projects/craftymarten/rollo-the-witchs-cat-enamel-pin-set?ref=discovery_category_popular
",,,,,True,True,,0.0
2350,1633,2352,4839,1841536102,2,0,"https://www.kickstarter.com/projects/jacksriverss/tahal-bracelets-handmade-and-ethical-mexico-creates?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2351,1634,2353,4853,jessicamrocks,2,0,"https://www.kickstarter.com/projects/jessicamrocks/taking-the-jewels-on-the-road-pooltradeshow-august?ref=discovery_category_popular
",,,,,True,True,,0.0
2352,1635,2339,4852,jessiedoedesigns,2,0,"https://www.kickstarter.com/projects/jessiedoedesigns/cosmic-house-plant-jar-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
2353,1621,2340,4851,1333933271,2,0,"https://www.kickstarter.com/projects/mhemstreet/un-real-fashion-face-masks?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2339,1622,2341,4850,crscannell,2,0,"https://www.kickstarter.com/projects/crscannell/a-shirt-for-cat-enthusiasts?ref=discovery_category_popular
",,,,,True,True,,0.0
2340,1623,2342,4849,jiko29,2,0,"https://www.kickstarter.com/projects/jiko29/sailor-zodiac-chibi-senshi-acrylic-charms?ref=discovery_category_popular
",,,,,True,True,,0.0
2341,1624,2343,4848,crossoverfootwear,2,0,"https://www.kickstarter.com/projects/crossoverfootwear/crossover-footwear-enhance-your-wardrobe?ref=discovery_category_popular
",,,,,True,True,,0.0
2342,1625,2344,4847,jim-kerrigan,2,0,"https://www.kickstarter.com/projects/jim-kerrigan/make-100-welding-themed-t-shirts?ref=discovery_category_popular
",,,,,True,True,,0.0
2343,1626,2345,4846,jinintonic,2,0,"https://www.kickstarter.com/projects/jinintonic/emotional-support-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
2344,1627,2346,4845,creepykawaii,2,0,"https://www.kickstarter.com/projects/creepykawaii/creepy-kawaii-2018-pin-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
2345,1628,2347,4844,kawaiistudios,2,0,"https://www.kickstarter.com/projects/kawaiistudios/kawaii-studios-strawberry-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
2361,1713,2364,4759,575714680,2,0,"https://www.kickstarter.com/projects/929917027/faith-hope-and-love-shirts?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2359,1710,2361,4762,farmhardordie,2,0,"https://www.kickstarter.com/projects/farmhardordie/farm-hard-or-die?ref=discovery_category_popular
",,,,,True,True,,0.0
2374,1726,2386,4802,crystalcatstudio,2,0,"https://www.kickstarter.com/projects/crystalcatstudio/stained-glass-eeveelution-foxes?ref=discovery_category_popular
",,,,,True,True,,0.0
